source,target
1713,7098
3667,5603
6846,6463
2289,7613
6120,7206
2198,5498
1099,7262
5071,3086
7915,2121
7793,1524
5369,1937
2538,2587
3254,6498
435,6061
7023,5895
2209,3260
3750,293
5979,5707
3089,4110
7206,4663
6972,1347
220,4609
4937,7433
6012,4857
1688,7462
5786,3527
2881,1144
6135,3033
766,7731
2283,2084
1766,2805
2687,729
7636,5128
3991,6119
4326,1523
6796,4134
2785,7101
3352,615
5618,3391
7722,7509
6991,2597
6490,3911
7612,449
4279,7078
554,843
5115,4150
1658,3577
7392,7810
3679,2295
3724,7400
2145,3332
3559,6142
5309,680
717,32
810,6165
2655,4952
1014,1562
6964,6440
463,5630
6189,6454
798,7615
5094,7701
1742,6567
4553,6764
6955,7495
4156,2181
5477,5907
2170,948
7987,5978
3904,5346
6868,6880
157,5045
6256,6617
5996,2653
3549,5316
3999,5502
5887,98
7409,6197
3655,338
4349,1417
283,459
877,2992
7510,2101
3979,4987
934,7844
1651,4510
1364,2354
6889,6304
3297,7927
1223,2779
1355,4008
6543,1649
1327,7433
1695,972
2312,3024
130,207
4949,6808
1890,3550
2073,2558
6492,4742
6076,4188
2156,6347
2319,7520
6407,7245
2349,392
6856,4182
2877,6140
6722,4418
6675,6151
564,3659
4790,6003
1114,1585
188,1729
5536,2690
1106,4034
7474,3211
2136,2005
1646,1627
2665,2814
443,5616
6712,4638
3827,897
3861,4053
3900,7463
3343,5681
500,1833
4532,6417
2890,2339
1716,26
4330,3153
6308,2773
1104,4797
7902,5988
1278,67
709,1439
4424,5438
7718,4816
5965,7761
506,2758
5632,6292
6536,3226
804,4376
3175,7868
5398,7705
1249,7992
2564,2559
6452,7819
4028,1617
4402,7068
415,1015
3592,89
4212,6634
7579,7471
6232,3514
5134,3557
3731,2683
3360,7958
6663,2893
1331,7497
7298,5319
4839,7407
178,6400
293,2808
5944,121
56,5074
7061,6378
277,703
3777,7655
6075,1361
282,1903
501,3269
4601,785
7421,6586
7457,5436
1467,5004
3473,1441
4906,7249
2745,2759
6556,2159
6089,4075
1108,3545
1380,7505
593,2276
1523,1515
5738,1290
4439,4005
1620,7738
4022,7435
1473,7769
950,1688
2339,6873
1032,3612
4495,948
5724,4104
6460,3398
1778,665
7722,3141
7889,6879
863,3358
2128,2345
1228,5100
6161,3472
6799,7767
5390,3804
4434,5319
1419,5526
6096,1476
4331,3563
6520,7340
7775,7161
4138,1871
2617,4857
4894,2155
159,5066
1828,703
7962,2774
1669,2830
3534,1251
1481,3442
1220,5624
6930,6361
5667,7849
1062,5857
958,2689
7946,7756
5639,1036
6537,1248
6176,4286
916,5598
2194,707
2563,3804
6870,1828
1658,5825
1937,3923
2022,1245
4702,4499
7207,3811
4163,7622
6600,5635
6276,7317
4841,5288
2646,3062
5694,1355
4396,5341
4528,3762
3246,5889
5985,3337
456,9
3341,1563
3039,1747
1676,4141
3805,2273
499,4407
3821,2593
7067,4928
579,6040
4473,5013
4818,1258
5420,2021
7457,3784
1750,4412
1784,2550
353,6426
6260,3128
6115,6192
4026,5400
6620,2102
3208,4951
2780,1644
2023,5166
1026,7403
4669,2623
7583,7206
5759,2973
248,5570
4611,5620
1514,7504
1139,151
4712,7587
2334,2725
5152,2771
5160,3926
4092,3724
3362,6375
5381,4371
5812,3360
4257,1815
3831,2047
2045,816
4191,3203
6086,6006
2837,3094
6736,5888
1827,7447
1626,1080
2633,5956
3433,7128
748,5633
5264,1923
4782,4295
6801,7362
