user_a,user_b
864,3504
510,150
6727,3598
4484,2255
1061,1330
7237,169
5918,3376
4886,2860
4498,810
6360,2937
4487,1994
1451,2034
5605,763
63,898
1370,2725
3466,586
1758,3331
5398,2889
1232,1283
7282,3271
6015,3705
1800,2271
2374,128
2319,3847
3919,3726
7191,2813
1848,3507
1153,2543
530,3086
4817,2215
262,1388
7260,3314
82,2846
3483,1963
1201,1206
4258,1512
2841,861
3818,2752
5726,756
3722,1144
1908,2213
1541,969
3025,805
2428,80
6897,456
7044,466
3379,3009
6290,2569
2913,437
1107,335
4109,827
6617,3078
4630,338
6511,1825
7818,2110
397,371
1381,2881
487,3474
2296,3698
1632,2183
4325,3293
412,693
5767,2583
1458,3332
6190,3132
385,1865
6536,358
5274,2612
1755,1260
2330,2965
3374,1525
219,3371
6408,119
7681,2059
4944,1553
5871,3977
6675,129
3740,3846
4708,66
3648,855
6494,454
3944,3565
2245,1676
7721,102
4171,3934
4977,784
7534,106
2105,149
6398,219
2326,2503
4029,3571
5295,3114
5023,103
5449,536
4336,2743
4286,3797
1109,681
7245,3024
4522,3968
2378,786
6411,2526
4918,422
2990,1459
1193,485
5037,1153
4652,2268
7394,3566
4835,157
1772,3813
4199,863
7566,1001
1650,3251
4085,599
3955,3652
3290,2903
6722,3050
6846,766
5422,267
2770,2852
2545,3406
7289,2429
7813,2398
7653,3734
1359,567
414,3277
122,3664
481,1453
7903,2884
7781,3205
7136,1343
5433,996
2900,2370
5769,756
3740,1364
4031,3216
3092,933
1029,3426
6886,3263
3113,670
7096,1291
7962,725
7301,1949
6991,278
6217,1790
7559,3847
5014,468
4011,2908
1604,3600
3855,2898
7046,2035
5847,2059
1751,3197
2166,3814
4050,340
7570,3098
2337,142
1028,1327
5198,3996
7099,2393
7349,2579
4672,1361
6106,1879
7379,882
7895,3654
501,1997
7982,1790
7551,2282
6845,3372
2736,1852
1807,2418
6916,2783
3726,3540
4927,1808
2263,512
4041,2601
6886,1591
4083,1303
4208,2844
983,3354
1040,1592
4318,2137
7321,1256
6236,1888
5578,2564
4373,1719
4383,652
35,3392
4996,3280
7727,172
5796,3101
4573,2330
4640,2815
5636,2285
860,3096
922,3465
4083,3227
4079,2538
4362,3045
336,2785
3394,3449
1228,3788
7175,2422
979,657
3398,2840
2489,375
2107,2567
346,1537
7784,639
3928,1831
4385,1405
6784,850
6596,1475
2059,1140
3719,1481
1792,610
106,2592
6135,272
7435,964
2488,2247
5656,2237
7873,933
5855,402
678,2545
4481,3243
595,1561
7813,2273
6957,1354
4808,2532
1367,3755
5970,776
1937,3383
2373,909
4346,1941
2287,2506
566,2005
4542,3382
7402,1417
6995,2930
4644,3166
5615,2358
472,3190
1610,2551
6853,356
4802,1553
951,3299
6000,1719
5605,1906
5655,692
5114,2800
2230,3549
6385,2128
7805,1141
7449,3001
7964,412
1976,3645
6774,1077
524,1044
6004,2419
2797,500
6262,1919
4366,3055
5541,2344
34,649
3812,2792
475,3125
3493,2223
6669,651
2776,431
1521,424
6461,1379
7046,3586
923,2268
530,549
7177,2057
5511,2095
6121,1314
4928,613
1653,2641
810,240
6769,2238
6592,344
1408,854
7406,763
1683,1143
6807,9
3772,1114
3186,1407
865,94
5007,191
7627,1261
2936,3208
5214,3373
2034,663
227,2661
2595,1626
7937,2953
2061,2988
6283,965
6264,243
1586,1922
7598,3922
3035,1368
96,2026
2380,144
422,3444
7359,51
1700,788
6489,3445
1160,1403
5300,1240
559,1499
2649,3263
551,1895
6409,2416
7759,2375
6074,2948
155,3541
3999,1966
2996,1879
3872,1957
5052,1817
6761,1392
4847,2182
1758,2157
4325,387
6700,2366
3764,2792
5051,849
7922,2716
4864,3339
1240,876
878,2160
3394,1767
2892,2257
6866,1945
7394,1682
6837,2818
5837,3031
829,1330
1522,747
3886,2116
4431,748
4308,436
3309,1334
5329,1086
5682,3626
565,3701
659,1787
6534,1756
5606,2806
1375,2692
4053,1739
116,547
430,2620
2035,653
3224,1248
6662,114
5985,1845
6901,1492
562,2880
1641,2051
6884,386
4363,3926
6891,3129
1995,808
1648,911
189,557
7165,3299
3421,752
4562,2547
5875,906
2580,3267
7762,2753
6629,1228
1018,3835
3599,3012
5469,3549
281,357
1279,3748
3388,3773
182,1983
7280,2738
4497,1287
6367,368
3797,2397
2107,3696
3298,1310
43,2918
1909,2629
2144,2631
1479,3325
1990,2997
5586,1697
5079,425
2739,2259
6217,1532
5995,757
1896,3858
1983,3047
3710,2915
6528,3325
2478,3271
7269,252
2336,2686
468,1202
1366,1561
6207,2127
7773,904
363,1891
3552,3905
12,3637
7255,106
1933,574
1244,163
3883,2752
2014,2323
6337,454
2350,1197
4318,3897
3831,3934
2322,1467
587,2198
2760,804
4760,2225
3597,759
2169,1281
303,2881
489,2170
2688,269
3410,3545
1146,390
3907,1874
7164,2282
1153,1045
2419,72
3828,3387
3988,3894
6466,1619
4037,1681
5689,1412
5467,2769
1958,3198
1726,1832
195,3841
5161,2264
4812,1481
206,1870
7474,3317
2134,2879
4137,3667
2630,1373
2844,1321
1341,1205
1984,2242
2522,1865
4550,2740
3770,3909
2090,2826
3103,1216
7977,2803
1132,3697
271,2437
6924,1035
942,3663
6323,1015
1323,1467
1661,941
2802,2908
4338,1262
73,1369
6891,3296
3906,85
3470,743
7179,1915
6964,3805
31,2979
7596,558
4959,3651
3545,786
3515,757
2422,3111
3914,1729
5498,1579
122,2439
7127,3251
289,3883
2204,3051
5042,1917
6266,3467
5899,675
7267,3345
4458,2406
4110,993
4544,502
6167,1846
1118,3547
4868,1699
6348,1177
4771,2251
4473,1887
6670,3865
5644,1580
1873,669
7704,1662
5090,3876
1583,408
2446,3443
909,3407
7797,3615
3573,1074
7724,2635
4762,3604
4608,2751
2163,3704
2714,2274
2417,3511
7358,2548
589,3536
5101,3499
3258,589
7083,2984
3642,2797
6107,3156
1933,3508
7366,636
4868,1963
7226,1606
1587,2165
1167,399
1988,2512
6981,1827
4968,1988
2825,376
7977,747
214,3656
2012,1949
7609,9
2034,3703
3053,3242
5357,3111
3492,3052
5039,1270
3687,922
4525,658
4180,3239
1923,3543
2887,2979
34,2938
2708,601
2596,2642
3696,648
2432,1859
1583,1148
4441,1384
6375,649
6961,2620
6452,2659
4666,3429
85,3196
1933,2398
7860,2491
628,1312
1667,2805
1697,2380
962,587
1090,1623
4765,3968
3244,3923
3953,1941
6836,2997
3055,1891
4189,2696
1881,3061
7659,2286
4714,31
7254,1294
4114,1150
3290,2975
1823,2190
2411,943
2167,2
6918,3600
7426,2403
1763,2944
5732,2248
4423,1395
2024,1263
6261,1695
5432,3157
6916,1764
4681,216
5132,86
2835,2534
7226,808
5950,2369
2372,3479
7640,2162
182,2672
6403,614
3114,2495
5996,3529
7829,437
4277,3934
4862,3669
4149,3385
2827,3259
2325,3129
6132,521
5659,869
4952,1616
7939,3394
7086,2359
4937,1518
7892,1675
1732,668
2627,3459
3564,844
2980,1903
2748,2118
4283,2845
1203,435
5121,391
2612,1337
4497,1660
3597,1873
2424,553
3796,102
5551,1956
1517,2764
4516,1365
5353,2010
1588,3138
7817,2341
6454,3733
6688,475
3441,1836
4886,1913
2861,1532
265,2153
6055,3299
973,1596
5918,3881
1876,352
970,210
7337,3262
7212,867
7062,627
5696,2382
4838,3816
6288,699
517,3408
162,3509
6723,285
18,2639
2935,3104
4922,2449
2880,2331
1613,3779
1447,2660
6787,2548
3360,505
4974,871
5296,2299
876,827
3880,1225
6965,2166
2255,1721
7124,3757
7134,3124
7411,3507
4580,239
7055,2363
6922,546
6282,331
1969,455
5023,2911
5111,3249
4592,2583
4441,455
3323,1919
3378,155
1387,3577
994,811
4171,2056
1162,3123
21,1275
3699,108
7657,2133
4494,1637
4569,853
1046,189
3105,1703
7570,26
5108,3526
4278,2346
4913,3084
5417,2195
3380,3735
1250,921
7689,2682
3627,3212
4412,3229
3784,3178
6156,722
6705,3192
1022,758
2746,665
5709,735
3219,1928
7678,3336
6892,888
7186,886
4913,134
3413,3110
243,823
2260,3126
358,3924
5291,972
2503,3966
316,871
3350,1295
2940,3168
2945,815
6503,156
7905,3823
5460,2289
413,3174
2467,3794
428,1830
3218,3929
3577,2970
4655,3760
2719,2110
2664,1661
6163,3323
5566,2951
4769,2174
3992,3241
3983,2451
1844,1426
4318,2787
6776,1237
238,3943
3559,1460
5825,1032
2671,357
5272,181
4574,350
6329,3648
2229,610
6674,2966
5589,3880
6648,536
2518,68
456,58
375,52
5998,3672
4207,393
2372,432
802,784
4242,1568
5807,1052
5364,3229
6438,1810
7449,3981
3671,1553
3303,1922
5,1275
4860,2771
7546,581
912,2968
5876,247
374,2945
2237,3872
1,2068
6424,729
5635,3074
3927,2516
561,773
5578,577
2018,2648
7954,732
950,3923
6611,791
4564,2017
7496,2208
7627,1280
2480,3694
6554,1204
2598,2733
6795,1064
