word_id,url_id
1381,7098
1478,2013
1648,7723
1616,4435
483,5608
578,3255
1494,2575
1773,5608
376,4652
977,6778
1239,4509
1068,5274
1669,1760
1379,1135
422,6317
867,1272
821,3827
1591,3458
302,6032
397,4484
1754,465
438,7667
1556,7807
1288,6519
1729,4491
1922,2333
1360,1042
1662,6603
96,7467
1238,6613
12,5384
1378,5030
506,1208
586,674
1630,2579
1162,6322
823,148
12,1529
472,7596
802,2375
938,2981
779,7899
1476,4421
1906,4957
1525,5931
726,3566
524,4957
1355,7720
108,7379
139,2481
337,2576
405,2746
371,465
378,728
241,3898
1373,6383
1626,7719
831,6771
33,3056
1936,3589
1664,7700
326,4755
635,2434
1569,6093
241,4120
1344,3750
1350,5026
1978,829
472,2107
1000,7894
382,6938
1399,3255
475,6631
173,3044
257,3316
254,7933
617,4113
427,5275
692,2350
1901,4620
518,2691
1106,6529
390,7111
800,5940
1692,1521
1563,6894
366,1527
897,7162
719,3666
1299,5831
259,2746
1433,2167
1125,75
958,3120
1129,6180
642,2083
1397,7430
207,5943
1702,407
1408,4699
401,4605
1086,5577
507,6877
942,1767
672,5223
246,4798
1628,655
1839,3450
501,5177
943,635
567,3510
1318,6942
767,1527
130,1208
1762,7185
1838,1537
1669,4071
1106,6872
1233,5928
1791,1418
666,7063
571,2450
1186,6228
655,2324
971,4902
1600,1090
1519,6851
1692,1598
1188,7933
1033,6977
324,5746
1772,3941
1790,2146
513,1743
740,4984
1177,5853
1994,6268
92,6800
903,442
339,7285
883,66
1167,6488
360,5621
833,1390
1366,3056
1874,7061
1275,5734
681,6322
899,5007
265,6255
498,3529
865,4437
1580,1941
211,1494
217,5338
176,170
1246,2204
209,7429
247,6775
449,1551
1454,7723
1077,4104
743,4605
984,6586
1535,6253
857,4763
328,6896
591,3927
5,1022
44,7742
1667,6551
1276,1494
462,2319
1028,3044
1280,4996
1154,3645
1258,5585
791,987
1190,2247
71,5613
209,3974
1602,7522
1800,1686
1056,1176
1356,3342
1969,2015
747,5726
382,6639
959,2375
1810,5853
712,1596
1372,6424
485,5293
1635,5172
715,6349
1384,5319
478,1992
157,3269
1475,686
35,4080
979,1663
1043,488
601,1305
1954,7846
1931,2012
1954,6581
1958,1529
1414,6967
225,1288
204,1551
1944,5319
182,465
1253,2956
1450,7744
424,4340
524,7680
302,3507
411,745
1251,3572
1314,6584
1316,2991
1729,309
1969,6592
1121,3203
1914,6565
99,5464
1172,5331
1407,586
890,7464
1912,4330
1344,1663
576,2059
1761,3708
1841,973
1637,6851
725,5672
102,5880
395,4957
700,5792
415,6041
1719,2047
413,6376
1851,4416
461,5950
194,3654
37,6099
468,6255
122,2442
1491,1002
516,664
468,6004
1142,5302
352,550
950,4006
491,4537
1308,4660
999,5928
1978,1270
971,220
1759,3961
994,7223
956,6273
1421,6713
375,2671
491,4187
917,3950
1711,5521
283,6659
1163,7074
698,6228
1961,5944
1708,4955
1589,5911
485,2262
1223,569
885,7744
626,2115
525,7983
153,3081
1194,412
846,102
1447,7032
879,6376
1595,5207
1197,6190
665,5453
1840,3551
1705,117
326,1981
1543,4755
177,3034
290,2576
1393,1929
1556,6598
1508,5768
1843,2675
1021,3440
208,29
1058,7510
1950,2623
1793,7569
1668,1208
71,3949
1570,3491
1068,2039
40,1163
1907,3791
308,5079
763,7197
509,66
358,7480
1671,5300
588,6664
822,2235
44,3116
208,895
60,5079
1956,6350
1366,1653
335,1854
90,2858
293,2354
356,2237
6,3870
1679,2520
214,4050
1464,4187
41,1258
1346,6135
776,4679
229,6593
1294,7802
425,4181
1066,7010
697,5994
681,7456
150,6453
1623,1524
185,3953
832,4996
865,2344
1134,1420
576,4484
78,6372
1462,2046
1775,3070
953,6411
1478,7815
1409,6835
223,5726
32,1135
1711,2418
70,6581
214,6820
1798,6097
1654,6664
1957,5625
1775,4795
1506,3417
1166,442
839,4883
250,1322
1068,6818
410,5193
1793,5546
1547,829
1076,5052
724,4164
493,6400
1057,2132
513,6299
671,4870
630,2045
537,6083
521,251
1320,29
851,1103
373,1339
1871,3763
1372,2960
385,5776
1362,5366
